Daily_Demand_Units,Lead_Time_Days
57,6
61,4
30,6
47,6
61,4
47,3
61,5
55,5
73,6
67,4
34,5
43,4
56,2
70,5
56,5
56,4
47,6
56,3
58,4
34,6
54,7
55,3
57,3
37,3
50,4
52,2
40,2
54,4
45,5
46,4
34,7
46,3
39,9
54,4
62,1
48,4
33,5
41,4
52,3
39,3
35,6
49,7
49,2
45,3
43,1
49,4
24,4
55,3
41,4
41,4
67,2
62,7
58,5
50,4
52,3
66,5
51,5
64,5
51,3
46,4
60,5
53,4
33,2
38,6
41,4
69,5
53,5
67,4
59,2
58,2
43,4
57,5
45,6
51,2
51,5
63,2
54,5
66,3
48,4
51,6
49,3
44,5
53,3
61,3
38,3
58,4
52,2
56,4
78,4
51,4
52,4
43,5
38,5
38,4
30,5
50,4
53,3
32,5
41,6
56,5
37,4
50,1
56,2
45,3
40,4
65,5
29,3
43,3
60,3
60,3
23,4
24,5
49,5
60,4
45,3
42,1
46,5
49,4
40,3
41,4
41,2
42,6
48,8
45,1
62,2
57,3
31,4
49,6
68,4
48,4
43,2
47,5
40,6
44,6
44,4
50,4
63,1
48,3
43,5
62,3
54,7
61,8
16,6
59,8
44,6
48,4
35,3
60,3
72,3
56,4
55,5
58,6
47,6
33,4
14,7
39,4
32,3
54,4
59,3
17,4
44,6
50,3
42,5
43,7
39,3
65,4
33,4
37,3
36,6
50,5
63,4
47,6
42,3
50,3
44,5
59,5
48,4
52,4
65,3
51,5
70,4
50,3
55,3
57,4
46,3
36,7
73,3
46,4
40,5
57,3
36,7
32,4
42,5
54,3
66,3
48,4
44,1
63,4
51,6
46,4
35,5
43,3
38,6
56,3
58,1
75,4
56,6
53,3
44,2
49,4
62,3
39,5
51,6
64,4
65,3
47,2
51,5
38,4
44,5
59,3
46,2
44,8
44,5
50,2
49,2
43,6
46,3
47,6
22,4
54,3
36,5
24,4
37,2
75,6
56,2
47,1
41,4
67,5
41,5
32,1
25,2
54,4
27,5
60,3
42,2
49,5
65,3
41,5
68,3
53,3
51,3
52,4
51,4
57,1
36,3
54,2
40,4
32,4
65,7
49,2
62,4
61,6
43,5
43,5
76,4
60,5
45,2
37,6
49,3
27,3
46,5
52,3
64,3
76,1
51,1
28,3
43,4
55,4
40,5
73,3
65,3
15,5
29,7
33,5
39,2
34,3
56,1
38,5
54,4
64,5
52,3
50,3
56,1
37,2
72,6
26,6
76,5
31,3
42,2
46,3
24,4
48,5
26,2
52,6
38,4
68,2
65,4
34,1
29,3
26,6
58,5
50,3
50,4
35,4
57,6
57,4
56,5
55,5
64,5
39,4
63,4
43,5
73,2
57,5
41,3
59,4
40,3
61,5
50,3
35,4
34,5
60,1
68,3
83,5
43,3
45,4
46,3
32,5
54,4
44,4
55,4
66,3
60,3
58,7
50,3
56,4
46,2
61,6
53,6
55,7
45,2
53,1
33,2
64,3
61,1
34,3
53,1
59,2
45,4
30,5
30,7
32,3
41,3
62,2
56,2
39,5
63,1
55,5
55,4
59,5
51,3
54,4
36,5
49,3
53,4
58,3
55,6
61,5
55,6
51,5
46,4
43,5
41,6
44,5
58,4
45,4
64,2
46,2
49,4
58,4
60,4
51,4
48,4
58,3
55,1
37,7
55,4
79,2
51,4
51,3
34,6
52,3
73,4
54,4
67,2
54,4
66,3
41,4
54,5
61,2
54,4
64,6
59,4
59,6
50,3
53,1
53,3
38,4
43,4
32,2
45,4
57,5
59,2
66,5
43,2
50,4
42,3
69,2
38,3
22,4
51,2
47,2
48,1
35,5
40,6
55,6
69,4
50,5
38,6
56,4
57,2
44,4
67,3
49,4
47,3
56,5
53,3
38,4
58,4
38,3
63,3
46,4
49,4
35,4
33,4
40,4
46,4
63,4
53,4
36,5
22,3
62,6
65,6
37,3
32,6
63,1
56,4
59,3
76,5
43,4
39,4
47,5
62,5
52,4
29,4
48,3
61,2
37,2
54,5
35,5
52,4
53,5
75,4
68,4
63,7
60,5
47,3
47,7
52,3
55,4
60,3
56,1
57,2
58,4
39,3
41,5
58,2
43,4
52,4
66,6
42,2
34,3
16,5
43,4
51,3
54,5
64,1
33,4
32,4
63,2
64,5
39,4
62,2
33,6
47,2
58,2
21,3
62,7
59,2
64,3
64,5
51,5
39,4
35,6
65,3
53,6
56,3
41,5
44,2
45,7
53,2
37,3
43,4
43,3
19,6
51,6
41,4
39,4
59,4
45,4
46,3
58,4
62,2
44,3
66,3
42,4
50,4
51,2
37,4
50,2
39,3
57,5
63,5
46,2
57,4
79,6
51,6
58,2
59,3
62,4
53,3
66,3
42,3
40,4
58,5
58,3
55,3
48,2
39,3
59,8
47,6
62,3
55,5
70,2
65,5
68,6
67,4
48,5
51,4
55,3
71,3
49,2
40,6
34,5
26,3
39,4
52,4
66,5
46,5
18,7
60,5
35,4
54,5
53,6
48,7
41,4
48,7
44,3
44,6
68,5
80,4
46,3
28,1
50,3
54,5
60,2
72,3
44,4
39,5
31,2
48,3
37,6
42,3
30,5
53,6
45,6
60,1
62,5
45,4
47,4
56,3
57,3
56,1
48,4
55,4
63,5
60,5
69,6
63,7
50,3
41,2
55,4
58,2
41,3
61,3
62,6
62,3
43,3
56,3
40,6
48,5
37,7
46,4
68,3
59,2
62,4
40,4
65,4
33,3
41,3
31,5
45,3
60,4
67,1
44,5
67,1
55,3
34,4
44,5
62,6
43,2
56,3
59,4
55,4
51,4
59,7
60,5
59,5
37,1
35,8
60,3
72,2
50,6
68,4
29,4
43,5
45,4
45,3
33,1
53,4
26,4
38,4
49,3
61,4
66,2
54,2
32,3
50,4
54,3
55,3
43,6
48,4
27,3
33,4
33,5
69,5
23,8
47,4
50,1
59,4
34,3
45,4
51,7
58,4
39,2
51,5
31,6
61,5
73,3
16,5
56,5
44,4
65,6
36,3
43,3
51,7
59,4
49,1
62,5
48,6
59,4
50,4
38,3
34,2
44,2
58,4
42,3
70,5
28,3
28,1
29,5
51,4
20,4
54,6
54,6
64,2
56,4
54,4
57,6
40,3
34,4
57,5
63,4
55,4
47,3
73,5
44,3
52,6
62,5
52,5
53,3
44,2
45,3
51,2
41,4
53,5
59,3
50,4
58,1
18,1
43,5
53,3
57,5
42,5
25,4
40,3
66,7
44,7
43,4
54,7
49,4
32,7
70,2
69,5
62,3
62,3
40,3
59,3
67,4
45,1
38,1
43,7
44,5
45,5
38,2
57,4
42,4
45,6
45,4
24,3
53,6
46,4
60,5
57,4
26,3
47,3
54,5
69,5
61,4
40,4
54,3
49,6
49,7
78,4
45,7
59,3
51,4
47,4
50,4
40,4
52,5
26,4
38,5
39,4
37,4
38,8
57,5
41,4
45,5
59,5
75,6
43,5
61,3
44,5
46,4
53,5
62,4
61,4
42,3
63,5
41,4
64,4
37,3
39,3
58,5
49,5
37,2
43,5
57,6
42,7
31,5
61,3
66,4
43,4
53,5
47,3
53,5
62,6
58,4
56,3
44,2
22,5
66,3
68,2
51,6
19,4
63,5
31,5
31,2
62,3
45,4
49,6
63,5
68,4
57,5
60,8
55,7
38,5
57,4
57,4
51,5
62,5
62,3
66,4
54,6
42,4
34,5
40,5
68,5
45,7
31,3
71,4
65,3
48,4
38,3
56,4
21,5
61,7
60,4
71,3
45,2
63,4
59,1
52,1
58,6
57,6
58,1
45,1
43,6
42,5
48,7
60,2
68,6
50,4
41,3
49,3
42,5
54,8
35,1
45,5
78,2
62,5
69,2
51,3
55,4
52,1
60,4
59,2
73,6
60,5
57,4
53,1
49,4
63,4
32,3
36,4
69,7
62,5
46,3
62,5
53,5
50,1
30,7
45,5
53,2
54,7
43,3
46,2
43,2
32,2
54,6
56,6
52,3
51,4
55,3
61,3
40,3
30,4
73,5
42,2
35,4
60,5
55,2
50,6
50,3
28,6
44,5
39,3
47,3
28,3
37,4
56,5
50,4
39,5
50,6
82,3
36,5
70,4
41,5
58,5
53,2
31,6
41,3
45,3
51,5
46,1
65,5
62,2
61,3
54,5
34,3
31,5
62,5
29,2
39,5
53,6
40,6
75,3
71,4
61,5
32,5
54,2
40,3
59,4
30,4
61,5
47,1
41,2
56,2
49,2
71,5
63,2
57,3
65,5
36,4
57,3
41,3
52,6
48,5
62,3
69,4
37,5
76,4
44,6
42,4
57,4
38,8
51,6
48,4
42,4
51,4
78,4
54,5
43,6
63,3
46,1
28,4
52,5
53,7
39,4
42,4
29,5
49,3
51,5
33,5
54,3
28,6
57,3
48,5
63,5
44,4
48,4
55,2
36,5
43,5
25,7
54,5
21,3
35,4
57,3
51,4
55,4
73,4
38,1
67,3
51,6
47,5
43,6
40,3
36,2
39,3
39,2
50,5
56,4
49,1
48,4
51,5
33,4
53,4
49,2
50,3
58,6
42,3
65,5
34,3
32,4
60,4
40,2
77,3
28,6
76,5
34,2
38,7
69,7
55,5
49,2
30,6
28,4
54,5
28,5
72,2
50,5
45,5
43,6
59,3
60,4
38,6
43,6
67,4
33,2
40,5
62,3
73,3
52,1
39,2
67,3
56,5
67,3
44,3
37,4
57,2
52,6
28,7
63,9
58,3
68,5
50,7
52,5
39,4
50,5
39,4
49,6
61,3
42,4
52,3
63,4
41,3
54,3
39,4
53,4
36,5
65,3
31,2
70,5
64,3
71,3
58,3
33,3
70,4
64,2
45,2
42,5
57,5
52,3
55,3
60,7
52,5
79,4
45,4
45,5
54,4
52,3
36,6
54,4
63,4
54,3
54,4
66,4
58,2
63,2
42,2
36,5
41,4
38,4
44,3
27,4
45,4
59,4
53,5
61,3
54,3
72,4
45,5
41,4
52,6
65,3
56,4
41,4
56,2
53,4
49,4
54,5
41,5
52,3
39,3
57,5
44,3
47,5
37,2
50,3
53,3
62,5
60,2
55,3
42,5
65,4
63,2
46,7
43,5
49,2
67,3
58,4
57,4
47,4
49,1
37,5
47,5
36,2
58,3
62,4
53,4
55,4
80,5
39,5
59,4
50,1
47,4
64,3
51,4
47,5
37,6
57,5
38,6
39,3
55,4
85,4
40,6
42,6
55,4
44,3
37,5
63,4
57,3
41,3
65,3
64,5
33,3
29,4
39,5
59,4
57,3
39,2
64,5
64,5
40,3
47,4
52,6
47,7
44,4
39,6
21,5
45,1
34,7
45,6
53,4
39,4
67,3
28,4
41,2
62,3
56,2
38,3
66,6
58,4
42,4
57,4
55,3
48,5
50,4
62,2
48,1
40,1
50,4
55,5
69,3
46,3
46,5
38,5
41,4
62,3
58,2
53,5
80,4
32,4
36,4
63,4
44,4
62,4
76,5
34,5
62,5
60,5
62,2
50,2
54,5
45,5
42,3
63,4
34,4
36,2
53,4
66,6
63,3
54,4
67,3
52,6
61,6
73,4
53,2
77,6
65,4
38,7
39,5
59,4
30,5
40,5
51,6
63,3
57,3
45,6
53,4
43,3
55,2
57,6
41,7
60,4
48,2
54,4
65,5
28,3
54,4
26,3
43,4
45,4
49,3
67,4
55,3
50,3
52,4
48,6
41,3
59,5
56,4
55,3
60,4
53,4
46,4
34,4
58,6
66,1
28,4
53,7
51,2
49,3
58,4
48,5
30,4
38,3
43,4
55,4
39,4
47,3
55,6
58,5
51,1
56,5
56,3
49,4
46,4
82,3
20,4
62,3
44,5
55,4
31,5
53,2
66,4
62,3
63,3
40,5
58,4
29,5
46,3
42,4
40,3
48,1
41,6
68,5
50,3
44,6
51,5
68,1
55,3
63,7
51,5
41,4
43,3
63,2
55,5
45,2
54,2
51,1
32,2
35,3
41,5
59,9
56,6
46,4
48,1
49,5
60,4
54,4
56,4
52,4
57,5
46,5
42,2
45,7
38,6
40,6
52,6
48,3
51,2
45,6
68,5
47,4
48,4
34,2
45,4
49,3
61,5
39,4
53,5
59,3
39,4
44,4
63,4
59,3
69,4
48,3
42,5
46,3
36,6
44,3
59,3
43,3
36,5
57,3
66,6
49,4
26,7
55,4
35,5
60,3
63,3
43,3
53,3
47,4
55,2
54,1
56,5
55,2
47,3
37,6
49,5
48,4
24,6
42,3
37,2
37,3
43,2
43,4
29,4
36,2
48,2
73,7
42,2
55,3
50,4
65,1
48,2
52,3
47,4
53,1
43,3
50,5
70,6
33,5
73,3
47,4
51,6
44,4
43,3
42,3
43,3
67,5
62,3
68,4
68,3
46,4
28,2
70,3
52,3
71,2
51,3
54,4
65,2
29,3
57,1
42,3
47,6
47,2
55,5
32,2
45,1
59,3
43,2
61,3
28,4
49,6
42,2
33,4
70,6
44,6
67,6
39,4
38,4
52,4
80,5
52,5
46,5
50,6
65,3
41,5
40,5
34,2
68,8
55,6
38,4
53,5
56,6
61,4
56,3
46,7
50,2
56,5
51,5
31,3
69,4
26,5
48,6
54,3
41,6
41,8
45,1
62,2
55,4
36,2
37,1
51,6
64,4
46,4
61,4
48,3
57,5
42,5
45,3
51,4
57,2
50,3
49,4
55,3
54,5
40,2
42,1
52,2
56,5
32,5
29,4
61,3
53,5
53,4
32,4
20,5
63,4
66,4
42,2
41,4
48,3
61,4
49,6
49,5
60,3
33,4
41,3
61,5
53,4
37,4
48,5
54,2
45,3
61,2
52,2
65,2
59,1
43,5
49,4
62,3
51,4
37,4
64,4
66,3
62,4
54,4
51,5
49,4
67,5
52,5
40,3
57,5
68,5
43,3
38,2
49,5
48,5
45,5
38,7
48,4
42,4
80,7
43,5
48,3
49,3
46,6
47,2
43,5
46,3
59,4
54,4
68,6
39,2
38,4
48,5
61,4
50,5
54,5
65,3
50,3
31,6
48,5
42,2
35,3
60,8
71,4
52,6
41,2
62,4
35,6
48,5
56,3
53,3
63,4
50,6
53,2
54,2
77,5
34,6
61,3
49,4
31,2
63,4
56,4
65,6
35,3
52,4
56,6
48,6
44,3
58,3
43,1
43,5
64,5
47,6
59,8
57,3
62,4
40,1
62,3
58,2
46,6
42,4
48,4
54,5
54,6
44,2
74,6
40,5
69,3
41,4
51,2
53,4
32,7
64,2
52,6
68,4
53,6
51,4
54,4
65,4
49,7
68,5
42,6
43,3
46,5
44,4
60,6
59,7
24,5
55,6
45,3
35,2
25,4
58,7
66,7
64,4
42,2
37,4
59,4
51,3
50,6
41,4
17,6
47,4
48,6
53,5
31,2
76,1
57,7
52,4
44,5
53,4
50,5
46,5
52,1
36,5
62,4
36,3
32,2
52,2
62,5
32,2
68,3
65,6
44,4
41,4
56,1
38,3
51,7
41,4
40,4
45,2
55,6
55,4
46,3
25,4
39,6
46,3
51,2
39,5
43,3
64,4
57,5
21,4
44,4
66,4
57,3
45,1
33,2
46,4
48,3
42,5
45,3
48,4
57,3
55,6
47,5
40,6
26,6
41,3
36,3
43,3
42,3
45,3
52,4
57,3
54,3
56,5
38,4
54,3
34,4
37,2
41,2
65,4
48,1
40,6
48,3
45,3
34,1
47,7
52,4
56,4
69,1
45,5
43,1
70,5
51,5
50,4
56,1
50,3
22,5
53,5
44,3
34,4
37,6
48,5
33,6
57,5
43,2
47,1
36,2
36,2
52,1
48,7
56,4
60,4
34,3
51,3
34,3
57,6
56,2
42,3
57,4
61,3
68,1
61,4
52,4
65,7
54,4
54,5
50,2
47,4
46,3
40,3
75,2
36,5
65,1
52,3
46,4
57,3
58,4
38,4
58,2
36,1
47,2
48,3
70,3
56,2
67,4
30,3
23,5
48,5
43,4
43,2
36,5
38,5
33,3
53,3
54,2
69,6
39,1
55,5
51,1
26,6
56,4
63,4
59,3
49,5
35,3
71,8
81,5
27,4
51,4
50,7
42,5
69,5
53,4
33,5
55,4
63,1
57,5
64,4
45,3
71,6
63,1
27,4
40,3
64,4
29,7
40,3
53,2
36,6
57,5
31,6
38,3
53,4
58,4
80,5
76,5
65,6
46,4
63,4
39,3
64,4
36,4
35,2
66,5
46,2
55,2
60,3
36,4
69,5
42,7
41,2
26,1
89,4
60,5
45,5
43,2
40,4
78,4
38,5
50,6
61,5
37,4
58,6
38,5
55,4
51,4
41,3
32,3
58,4
44,3
66,5
37,5
40,3
44,3
34,4
78,4
46,2
46,6
66,5
60,4
64,7
53,1
44,2
44,2
59,3
57,5
42,4
36,3
52,4
52,2
84,4
61,3
76,4
60,3
43,1
57,2
54,4
51,5
50,6
58,5
59,4
54,4
52,5
46,3
59,5
38,1
47,5
51,8
57,4
61,4
34,4
42,4
53,3
46,4
35,5
50,3
59,4
69,5
34,4
45,6
63,2
49,5
49,5
57,5
64,3
42,5
20,4
54,1
44,4
38,4
46,2
72,3
27,9
43,6
68,7
46,2
41,7
45,4
47,4
12,6
36,4
44,3
50,7
38,3
61,5
54,2
60,4
34,2
49,7
45,4
39,6
46,4
54,3
43,2
48,2
59,4
53,5
58,1
50,2
53,5
60,3
55,5
60,3
62,2
57,4
57,6
35,2
50,2
21,6
53,5
36,4
42,5
40,5
49,4
60,3
42,4
51,6
51,5
40,1
27,3
54,6
62,7
53,3
54,5
43,1
57,4
68,4
48,3
58,4
60,4
26,5
29,5
44,2
71,7
41,7
4,3
42,4
57,4
57,4
66,3
32,4
57,5
39,3
42,6
35,3
47,1
47,5
49,6
47,4
49,4
30,4
73,4
50,3
53,5
53,3
62,4
63,4
49,5
55,3
61,2
39,2
55,4
29,4
29,7
57,5
54,7
54,3
43,6
44,6
51,3
64,2
42,3
54,6
50,6
47,3
47,4
45,6
47,5
37,3
43,5
59,6
78,5
34,3
41,5
50,4
46,2
59,7
59,6
65,5
50,4
13,8
33,1
75,1
43,5
43,7
52,4
46,2
59,1
68,3
47,2
41,3
67,7
60,3
46,3
53,4
50,5
40,4
30,4
57,2
53,5
37,3
42,4
49,6
39,4
43,4
57,2
52,4
60,5
59,6
47,3
59,3
47,4
45,6
50,2
71,6
37,5
62,4
44,6
39,5
38,2
45,5
40,4
64,6
49,4
68,4
38,3
50,5
72,4
24,6
76,4
37,5
44,4
27,4
36,5
41,5
58,6
52,3
55,2
60,4
50,4
41,5
48,5
39,1
54,5
49,6
45,4
65,8
53,5
64,6
33,3
61,7
38,4
60,6
45,6
33,5
49,3
74,3
53,1
46,6
59,3
40,5
37,4
52,4
50,3
55,3
53,4
61,6
44,4
54,4
56,4
65,4
51,5
85,5
68,3
40,4
67,4
41,5
58,5
32,2
36,4
47,5
31,2
33,4
43,5
65,3
47,4
56,7
58,4
70,6
46,2
57,1
34,5
12,5
55,4
67,5
43,3
47,4
50,4
54,4
46,4
50,5
70,4
51,3
41,4
41,4
64,3
57,1
41,6
35,7
56,5
47,4
66,7
49,6
59,4
40,3
49,4
30,2
42,2
79,5
57,4
43,3
45,3
44,5
51,2
47,3
23,3
28,3
49,6
52,6
36,4
57,3
53,4
49,5
43,4
49,3
62,3
62,4
47,5
54,3
38,3
66,4
49,3
49,5
67,7
54,4
49,2
35,4
61,6
40,5
36,5
71,6
51,4
47,5
44,4
32,2
72,1
57,5
17,3
59,3
32,4
73,3
47,7
56,4
42,1
59,7
41,3
42,5
40,3
31,4
34,2
58,2
41,4
53,3
55,3
57,7
25,6
52,5
45,6
58,5
42,5
40,2
45,3
46,2
45,3
61,3
70,4
42,2
42,4
68,6
52,4
44,4
48,4
66,4
55,4
43,3
44,1
46,2
31,3
50,5
43,4
50,5
39,5
58,6
72,1
29,3
88,2
57,5
45,2
45,3
47,3
46,3
63,5
53,5
73,5
53,2
50,5
51,5
52,4
48,3
30,2
52,5
64,3
35,7
60,5
50,4
50,5
41,3
48,4
58,5
56,4
72,2
45,5
52,3
48,4
64,5
46,7
40,5
53,4
56,2
39,4
44,3
67,2
59,5
54,3
50,4
40,5
20,1
41,1
75,3
67,5
65,1
57,4
50,6
51,5
44,3
54,7
38,3
61,3
55,2
51,4
45,5
40,4
51,4
39,4
47,3
38,2
42,4
28,2
50,4
47,1
61,7
50,5
41,7
49,2
47,2
42,3
26,2
53,3
48,1
52,5
65,2
66,5
55,6
66,5
43,4
45,2
18,6
49,5
48,2
47,5
61,3
42,3
60,5
51,1
45,4
30,5
32,3
51,2
62,4
34,4
68,5
64,4
57,4
48,4
62,4
64,5
35,6
44,2
38,4
46,5
29,2
55,5
51,2
52,2
71,3
46,3
26,2
51,5
50,5
63,1
54,3
29,5
40,5
50,4
50,3
53,5
56,2
75,3
45,5
45,4
45,4
79,4
78,1
44,6
29,1
44,5
28,3
45,5
61,4
57,4
32,8
39,4
46,5
22,6
66,2
49,4
52,4
55,5
54,3
50,4
55,1
49,4
46,7
36,6
60,6
51,2
44,4
48,5
47,1
70,3
47,3
54,5
52,4
43,4
60,3
53,4
45,2
36,4
58,5
42,5
72,3
40,4
40,6
56,2
37,2
46,5
64,6
59,1
68,6
33,3
47,5
36,4
58,4
50,4
47,2
44,5
51,4
44,5
51,3
59,3
34,2
42,5
71,1
57,5
59,4
64,5
52,2
50,7
56,6
51,3
42,4
47,6
47,3
45,4
44,8
52,3
31,3
58,3
48,5
57,6
37,5
44,3
50,6
52,5
73,5
37,4
51,3
40,4
65,4
54,5
46,7
50,2
39,7
48,4
56,5
42,6
45,3
42,4
42,4
59,8
58,7
55,1
40,3
45,5
31,5
42,5
43,4
61,4
74,6
45,3
33,5
53,5
42,5
54,4
65,6
61,5
59,5
64,4
39,6
70,6
55,4
83,3
55,4
54,2
50,5
15,4
47,5
54,4
41,4
30,1
46,3
33,5
61,3
47,4
36,2
37,3
54,2
45,4
31,1
47,5
65,4
82,6
46,3
65,5
32,5
70,5
41,2
46,2
48,2
55,5
59,1
40,5
64,3
57,5
53,2
49,4
53,3
44,2
58,4
42,3
49,4
48,5
27,4
68,5
52,4
47,4
36,1
51,4
55,6
46,3
61,4
63,4
41,5
67,4
47,7
55,2
69,5
49,6
54,4
62,5
59,8
46,4
34,6
47,1
67,1
45,5
62,2
36,3
66,6
50,4
69,5
33,4
54,5
62,6
56,1
31,5
43,5
16,6
53,6
56,2
52,4
36,5
38,4
46,4
26,3
51,6
61,5
36,5
50,3
49,4
40,4
42,2
57,5
36,7
31,3
30,4
56,6
61,7
41,6
48,2
31,1
57,1
20,4
38,4
49,4
47,4
51,3
37,2
39,4
37,2
40,6
60,5
49,2
66,6
59,5
36,1
44,3
58,7
66,3
35,5
54,3
57,3
43,6
40,7
26,3
81,3
48,5
33,5
29,4
58,5
65,4
49,2
39,6
57,5
61,1
64,3
35,5
60,6
12,3
45,2
50,3
47,4
47,6
50,4
44,5
64,4
39,4
45,1
65,5
51,5
53,4
36,3
69,5
64,2
41,4
42,1
61,6
62,4
32,5
45,4
52,8
42,5
52,5
75,5
70,4
43,6
53,1
34,5
21,8
44,3
30,4
57,1
46,7
54,5
37,5
48,3
50,4
62,2
55,1
50,4
51,6
49,3
28,1
43,3
57,3
50,6
70,4
47,6
73,4
53,7
40,6
59,2
30,5
47,2
54,1
60,6
50,4
63,3
42,4
72,4
65,6
45,5
71,5
49,3
43,5
51,6
51,6
55,1
63,6
37,6
44,7
47,5
57,5
46,6
44,6
55,3
36,1
54,5
73,4
66,4
39,2
33,4
28,3
49,3
53,4
58,3
42,5
51,5
58,3
33,5
76,5
56,5
39,6
59,5
41,1
63,3
30,5
15,5
46,4
37,4
45,4
56,4
45,4
44,3
60,3
60,4
58,5
30,5
50,4
36,6
34,3
37,5
65,3
42,5
61,5
48,4
61,3
57,7
34,5
61,6
57,3
60,6
60,7
73,4
58,2
36,3
45,6
48,4
53,2
36,3
60,5
48,3
43,3
54,7
60,3
71,6
37,2
48,5
61,3
55,4
67,1
30,2
77,5
42,3
36,5
60,4
24,5
39,4
74,2
58,5
45,3
35,4
31,4
40,2
22,3
59,5
34,2
73,4
65,2
60,4
58,4
44,2
42,2
63,6
62,3
66,2
54,5
63,4
60,3
59,4
49,4
60,5
49,3
45,4
40,6
46,5
44,4
71,3
36,5
46,5
46,5
49,4
61,4
79,2
53,5
58,3
47,7
52,6
59,3
57,4
58,4
46,3
50,1
55,5
55,4
58,4
52,6
32,4
52,4
40,5
42,3
53,4
50,4
37,3
45,1
59,5
44,4
41,8
50,3
45,4
57,3
35,4
33,5
43,4
49,4
38,4
63,3
63,4
63,4
61,3
34,5
43,5
34,5
46,1
40,3
59,3
56,1
44,5
57,3
50,4
29,3
45,4
65,4
51,4
47,5
63,7
70,2
58,4
28,2
66,3
24,5
46,5
40,6
4,2
64,3
72,2
53,6
66,4
48,4
43,5
45,5
53,4
51,5
57,2
48,5
46,6
35,3
59,5
54,5
52,5
52,4
50,4
69,8
62,4
66,4
34,5
55,4
53,6
41,5
67,1
58,1
55,7
40,5
49,2
44,4
38,2
57,4
57,4
37,2
32,5
43,4
40,3
53,6
61,1
49,6
44,3
47,3
50,4
49,4
66,4
57,5
46,3
46,4
59,4
43,1
44,3
27,7
49,4
46,4
55,3
34,3
63,4
60,7
34,4
67,5
48,6
53,3
73,3
45,7
49,3
50,4
33,4
81,5
62,2
28,4
46,2
29,3
32,1
66,3
47,4
60,5
58,5
28,6
48,7
49,4
44,6
55,5
27,5
31,1
50,2
57,3
47,6
52,4
47,4
69,3
62,2
38,5
69,5
41,4
41,6
40,3
63,3
54,5
57,4
43,5
50,6
41,3
67,3
37,5
50,4
46,3
68,4
53,3
58,5
51,3
52,4
62,6
53,6
29,3
37,3
55,2
65,5
57,3
43,5
66,1
49,3
61,4
42,4
35,4
57,6
43,3
32,2
62,1
55,4
40,2
40,6
55,6
32,2
30,4
54,4
64,2
49,5
54,5
31,6
51,5
53,3
50,3
70,4
61,2
27,5
52,7
39,2
29,5
56,1
43,2
59,4
68,6
36,4
42,6
55,6
48,3
61,4
58,7
48,5
60,5
25,4
50,5
40,6
34,1
60,2
46,4
30,7
45,4
52,3
72,5
61,5
54,4
51,3
60,3
30,1
57,2
32,6
54,5
45,3
69,4
